2026-01-05 18:58:00 [INFO] === MASTER ORCHESTRATOR STARTED ===
2026-01-05 18:58:00 [INFO] STEP 1: Ingestion -> Staging
2026-01-05 18:58:00 [INFO] Running: ['C:\\Users\\v_sur\\AppData\\Local\\Programs\\Python\\Python311\\python.exe', 'E:\\ProjectTrading\\trading_system\\ingestion\\ingestion_1m_range_staging_day.py']
2026-01-05 18:58:43 [INFO] ----- STDOUT -----
2026-01-05 18:58:43 [INFO] 2026-01-05 18:58:01 [INFO] Symbols loaded:
2026-01-05 18:58:01 [INFO]    Symbol  Days
0   CP.TO     8
1   TD.TO     8
2    MSFT     8
3    AAPL     8
4  BMO.TO     8
5  BNS.TO     8
6   NA.TO     8
7  BCE.TO     8
2026-01-05 18:58:01 [INFO] === Starting ingestion ===
2026-01-05 18:58:01 [INFO] === Processing CP.TO (DateRange=2026-01-01 -> 2026-01-03) ===
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 13:57:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 13:58:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 13:59:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:00:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:01:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:02:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:03:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:04:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:05:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:06:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:07:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:08:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:09:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:10:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:11:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:12:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:13:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:14:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:15:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:16:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:17:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:18:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:19:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:20:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:21:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:22:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:23:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:24:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:25:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:26:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:27:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:28:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:29:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:30:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:31:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:32:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:33:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:34:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:35:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:36:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:37:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:38:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:39:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:40:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:41:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:42:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:43:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:44:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:45:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:46:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:47:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:48:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:49:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:50:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:51:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:52:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:53:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:54:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:55:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:56:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:57:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:58:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 14:59:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:00:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:01:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:02:00
2026-01-05 18:58:11 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:03:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:04:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:05:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:06:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:07:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:08:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:09:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:10:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:11:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:12:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:13:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:14:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:15:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:16:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:17:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:18:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:19:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:20:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:21:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:22:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:23:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:24:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:25:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:26:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:27:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:28:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:29:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:30:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:31:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:32:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:33:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:34:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:35:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:36:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:37:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:38:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:39:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:40:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:41:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:42:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:43:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:44:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:45:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:46:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:47:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:48:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:49:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:50:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:51:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:52:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:53:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:54:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:55:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:56:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:57:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:58:00
2026-01-05 18:58:12 [INFO] [DRY RUN] TD.TO: Would insert 2026-01-02 15:59:00
2026-01-05 18:58:12 [INFO] TD.TO: Insert step completed in 4.74 seconds.
2026-01-05 18:58:12 [INFO] TD.TO: Days processed = 1
2026-01-05 18:58:12 [INFO] TD.TO: 2026-01-02 -> 390 rows inserted
2026-01-05 18:58:12 [INFO] TD.TO: TOTAL rows inserted = 0
2026-01-05 18:58:12 [INFO] TD.TO: Ingestion completed in 5.12 seconds.
2026-01-05 18:58:12 [INFO] === Processing MSFT (DateRange=2026-01-01 -> 2026-01-03) ===
2026-01-05 18:58:12 [INFO] === MSFT: Starting ingestion ===
2026-01-05 18:58:12 [INFO] MSFT: Using explicit date range 2026-01-01 -> 2026-01-03
2026-01-05 18:58:13 [INFO] MSFT: Downloaded rows = 389
2026-01-05 18:58:13 [INFO] MSFT: First timestamp = 2026-01-02 09:30:00
2026-01-05 18:58:13 [INFO] MSFT: Last timestamp  = 2026-01-02 15:59:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:30:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:31:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:32:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:33:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:34:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:35:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:36:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:37:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:38:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:39:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:40:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:41:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:42:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:43:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:44:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:45:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:46:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:47:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:48:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:49:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:50:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:51:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:52:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:53:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:54:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:55:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:56:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:57:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:58:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 09:59:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:00:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:01:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:02:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:03:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:04:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:05:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:06:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:07:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:08:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:09:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:10:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:11:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:12:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:13:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:14:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:15:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:16:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:17:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:18:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:19:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:20:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:21:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:22:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:23:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:24:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:25:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:26:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:27:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:28:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:29:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:30:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:31:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:32:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:33:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:34:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:35:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:36:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:37:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:38:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:39:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:40:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:41:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:42:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:43:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:44:00
2026-01-05 18:58:13 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:45:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:46:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:47:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:48:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:49:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:50:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:51:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:52:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:53:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:54:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:55:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:56:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:57:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:58:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 10:59:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:00:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:01:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:02:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:03:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:04:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:05:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:06:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:07:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:08:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:09:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:10:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:11:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:12:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:13:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:14:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:15:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:16:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:17:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:18:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:19:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:20:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:21:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:22:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:23:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:24:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:25:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:26:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:27:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:28:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:29:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:30:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:31:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:32:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:33:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:34:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:35:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:36:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:37:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:38:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:39:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:40:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:41:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:42:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:43:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:44:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:45:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:46:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:47:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:48:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:49:00
2026-01-05 18:58:14 [INFO] [DRY RUN] MSFT: Would insert 2026-01-02 11:50:00
